using /home/shuai/xlab/rupfuzz/upfuzz-shuai/scripts/runner/results/cassandra_4_1_10_to_5_0_6_demo_node1_retry60_two_rounds/config.json
CLIENT_NUM: 1
[34m2026-02-22 16:33:57,843 [main] INFO  Main.java:main:86: start client
[m[32m2026-02-22 16:33:57,960 [Thread-1] DEBUG TestPlanPacket.java:read:117: packet length: 1537
[m[34m2026-02-22 16:33:57,968 [Thread-1] INFO  FuzzingClient.java:executeTestPlanPacketDifferential:1337: [Fuzzing Client] executeTestPlanPacketDifferential
[m[34m2026-02-22 16:33:57,969 [Thread-1] INFO  FuzzingClient.java:executeTestPlanPacketDifferential:1345: [HKLOG] configPath = configtests/apache-cassandra-4.1.10_apache-cassandra-5.0.6/test4
[m[32m2026-02-22 16:33:57,996 [pool-3-thread-3] DEBUG AgentServerSocket.java:<init>:25: Executor: q19KFcMm  Client socket Server start at: /0.0.0.0:43129
[m[32m2026-02-22 16:33:57,996 [pool-3-thread-1] DEBUG AgentServerSocket.java:<init>:25: Executor: YsJQq5ch  Client socket Server start at: /0.0.0.0:35841
[m[32m2026-02-22 16:33:57,996 [pool-3-thread-2] DEBUG AgentServerSocket.java:<init>:25: Executor: ehfrI348  Client socket Server start at: /0.0.0.0:32823
[m[34m2026-02-22 16:33:58,009 [pool-3-thread-1] INFO  CassandraDockerCluster.java:build:60: apache-cassandra-4.1.10 -> apache-cassandra-5.0.6
[m[34m2026-02-22 16:33:58,009 [pool-3-thread-3] INFO  CassandraDockerCluster.java:build:60: apache-cassandra-4.1.10 -> apache-cassandra-5.0.6
[m[34m2026-02-22 16:33:58,009 [pool-3-thread-2] INFO  CassandraDockerCluster.java:build:60: apache-cassandra-4.1.10 -> apache-cassandra-5.0.6
[m[34m2026-02-22 16:33:58,022 [pool-3-thread-1] INFO  CassandraExecutor.java:startup:90: Cassandra Start...
[m[34m2026-02-22 16:33:58,022 [pool-3-thread-2] INFO  CassandraExecutor.java:startup:90: Cassandra Start...
[m[34m2026-02-22 16:33:58,022 [pool-3-thread-3] INFO  CassandraExecutor.java:startup:90: Cassandra Start...
[m[34m2026-02-22 16:33:58,831 [pool-3-thread-1] INFO  CassandraCqlshDaemon.java:<init>:56: [HKLOG] executor ID = YsJQq5ch  Connect to cqlsh:192.168.78.2...
[m[34m2026-02-22 16:33:58,831 [pool-3-thread-3] INFO  CassandraCqlshDaemon.java:<init>:56: [HKLOG] executor ID = q19KFcMm  Connect to cqlsh:192.168.192.2...
[m[34m2026-02-22 16:33:58,831 [pool-3-thread-2] INFO  CassandraCqlshDaemon.java:<init>:56: [HKLOG] executor ID = ehfrI348  Connect to cqlsh:192.168.29.2...
[m[32m2026-02-22 16:33:58,834 [pool-3-thread-2] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = ehfrI348  Connect to cqlsh:192.168.29.2...0
[m[32m2026-02-22 16:33:58,834 [pool-3-thread-1] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = YsJQq5ch  Connect to cqlsh:192.168.78.2...0
[m[32m2026-02-22 16:33:58,834 [pool-3-thread-3] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = q19KFcMm  Connect to cqlsh:192.168.192.2...0
[m[32m2026-02-22 16:34:01,022 [Thread-8] DEBUG AgentServerHandler.java:register:141: Agent/192.168.29.2:50716 cassandra-ehfrI348_original-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:34:01,041 [Thread-9] DEBUG AgentServerHandler.java:register:141: Agent/192.168.78.2:36534 cassandra-YsJQq5ch_original-0-org.apache.cassandra.service.CassandraDaemon registered
