using /home/shuai/xlab/rupfuzz/upfuzz-shuai/scripts/runner/results/cassandra_4_1_10_to_5_0_6_demo_after_java_fix/config.json
CLIENT_NUM: 1
[34m2026-02-22 16:24:48,537 [main] INFO  Main.java:main:86: start client
[m[32m2026-02-22 16:24:48,649 [Thread-1] DEBUG TestPlanPacket.java:read:117: packet length: 1534
[m[34m2026-02-22 16:24:48,657 [Thread-1] INFO  FuzzingClient.java:executeTestPlanPacketDifferential:1337: [Fuzzing Client] executeTestPlanPacketDifferential
[m[34m2026-02-22 16:24:48,658 [Thread-1] INFO  FuzzingClient.java:executeTestPlanPacketDifferential:1345: [HKLOG] configPath = configtests/apache-cassandra-4.1.10_apache-cassandra-5.0.6/test2
[m[32m2026-02-22 16:24:48,686 [pool-3-thread-2] DEBUG AgentServerSocket.java:<init>:25: Executor: S4ZaFf5A  Client socket Server start at: /0.0.0.0:46643
[m[32m2026-02-22 16:24:48,686 [pool-3-thread-1] DEBUG AgentServerSocket.java:<init>:25: Executor: PRjcGjih  Client socket Server start at: /0.0.0.0:33263
[m[32m2026-02-22 16:24:48,686 [pool-3-thread-3] DEBUG AgentServerSocket.java:<init>:25: Executor: Cnu3xxXk  Client socket Server start at: /0.0.0.0:36443
[m[34m2026-02-22 16:24:48,698 [pool-3-thread-1] INFO  CassandraDockerCluster.java:build:60: apache-cassandra-4.1.10 -> apache-cassandra-5.0.6
[m[34m2026-02-22 16:24:48,698 [pool-3-thread-2] INFO  CassandraDockerCluster.java:build:60: apache-cassandra-4.1.10 -> apache-cassandra-5.0.6
[m[34m2026-02-22 16:24:48,698 [pool-3-thread-3] INFO  CassandraDockerCluster.java:build:60: apache-cassandra-4.1.10 -> apache-cassandra-5.0.6
[m[34m2026-02-22 16:24:48,710 [pool-3-thread-2] INFO  CassandraDockerCluster.java:build:60: apache-cassandra-4.1.10 -> apache-cassandra-5.0.6
